Judge prints: 2
Test Case #1:
Judge prints: 200
Judge reads: 21 21
Judge prints: 20 22
Judge reads: 21 24
Judge prints: 20 24
Judge reads: 21 26
Judge prints: 20 26
Judge reads: 21 28
Judge prints: 21 28
Judge reads: 21 30
Judge prints: 22 30
Judge reads: 21 32
Judge prints: 20 31
Judge reads: 21 33
Judge prints: 21 32
Judge reads: 22 21
Judge prints: 22 21
Judge reads: 22 23
Judge prints: 23 22
Judge reads: 22 24
Judge prints: 23 24
Judge reads: 22 26
Judge prints: 22 27
Judge reads: 23 32
Judge prints: 22 33
Judge reads: 24 26
Judge prints: 23 26
Judge reads: 24 28
Judge prints: 23 27
Judge reads: 24 29
Judge prints: 23 30
Judge reads: 24 32
Judge prints: 25 31
Judge reads: 24 33
Judge prints: 24 34
Judge reads: 25 21
Judge prints: 24 21
Judge reads: 25 23
Judge prints: 26 22
Judge reads: 25 24
Judge prints: 26 23
Judge reads: 25 25
Judge prints: 25 25
Judge reads: 25 27
Judge prints: 26 26
Judge reads: 25 28
Judge prints: 25 27
Judge reads: 25 29
Judge prints: 26 28
Judge reads: 26 33
Judge prints: 26 33
Judge reads: 27 30
Judge prints: 26 30
Judge reads: 28 21
Judge prints: 29 22
Judge reads: 28 24
Judge prints: 27 23
Judge reads: 28 25
Judge prints: 29 26
Judge reads: 28 28
Judge prints: 28 27
Judge reads: 28 29
Judge prints: 29 29
Judge reads: 28 31
Judge prints: 29 32
Judge reads: 29 24
Judge prints: 30 24
Judge reads: 31 21
Judge prints: 32 22
Judge reads: 31 26
Judge prints: 30 26
Judge reads: 31 28
Judge prints: 31 29
Judge reads: 31 31
Judge prints: 31 32
Judge reads: 32 24
Judge prints: 32 25
Judge reads: 32 27
Judge prints: 31 27
Judge reads: 33 27
Judge prints: 32 28
Judge reads: 33 30
Judge prints: 33 30
Judge reads: 33 32
Judge prints: 34 31
Judge reads: 33 33
Judge prints: 33 34
Judge reads: 21 24
Judge prints: 22 25
Judge reads: 23 32
Judge prints: 24 32
Judge reads: 24 29
Judge prints: 23 29
Judge reads: 26 21
Judge prints: 27 22
Judge reads: 26 33
Judge prints: 25 32
Judge reads: 27 25
Judge prints: 28 25
Judge reads: 27 30
Judge prints: 27 30
Judge reads: 27 32
Judge prints: 28 31
Judge reads: 27 33
Judge prints: 27 32
Judge reads: 29 21
Judge prints: 29 22
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 29
Judge prints: 30 29
Judge reads: 29 33
Judge prints: 30 32
Judge reads: 30 24
Judge prints: 29 25
Judge reads: 32 21
Judge prints: 31 20
Judge reads: 32 22
Judge prints: 31 23
Judge reads: 32 25
Judge prints: 33 24
Judge reads: 32 32
Judge prints: 32 33
Judge reads: 33 21
Judge prints: 33 22
Judge reads: 33 26
Judge prints: 33 26
Judge reads: 33 28
Judge prints: 33 29
Judge reads: 21 21
Judge prints: 22 22
Judge reads: 21 24
Judge prints: 22 23
Judge reads: 21 28
Judge prints: 21 29
Judge reads: 21 33
Judge prints: 22 32
Judge reads: 24 21
Judge prints: 25 22
Judge reads: 24 24
Judge prints: 23 24
Judge reads: 24 24
Judge prints: 23 24
Judge reads: 24 24
